mx,my,SRGbb28001400,SRGbb23001000,SRGbb21001600,SRGbb20001800
1100,1,0.0239130434782608,0.0236024844720496,0.0138198757763975,0.0009316770186335
1100,200,0.0253791395852677,0.0255338904363974,0.0160940885174868,0.0018570102135561
1100,400,0.0150722854506305,0.0150722854506305,0.018455859735466,0.0023069824669332
1100,600,0.0043189881227826,0.0038562393953416,0.0092549745488199,0.0018509949097639
1100,800,0.0001537279016141,0.0001537279016141,0.0018447348193697,0.0024596464258262
1100,1000,0.0,0.0,0.0,0.0003087849312953
1100,1080,0.0,0.0,0.0,0.0
1200,1,0.0335236422192943,0.0319133362611623,0.0131752305665349,0.0010247401551749
1200,200,0.0291075650118203,0.0289598108747044,0.0181737588652482,0.0011820330969267
1200,400,0.0226674466218192,0.0233986545773618,0.0222287218484937,0.0029248318221702
1200,600,0.0115231201063672,0.0101935293248633,0.0203870586497266,0.0029546461811198
1200,800,0.0032267527134056,0.0027867409797594,0.0066001760046934,0.0036667644470519
1200,1000,0.0001472320376914,0.0001472320376914,0.000736160188457,0.0032391048292108
1200,1180,0.0,0.0,0.0,0.0
1300,1,0.0433137089991589,0.0403700588730025,0.0119147743201569,0.0008410428931875
1300,200,0.0426553672316384,0.0409604519774011,0.017231638418079,0.001412429378531
1300,400,0.0304561403508771,0.0300350877192982,0.0231578947368421,0.0022456140350877
1300,600,0.0173572228443449,0.0174972004479283,0.0278555431131019,0.0025195968645016
1300,800,0.0052393089776267,0.005947323704333,0.0143018974794675,0.0025488530161427
1300,1000,0.0004208163837845,0.0002805442558563,0.0016832655351381,0.0044887080937017
1300,1200,0.0,0.0,0.0,0.0
1300,1280,0.0001403508771929,0.0001403508771929,0.0,0.0
1400,1,0.0499663299663299,0.0468686868686868,0.0134680134680134,0.0009427609427609
1400,200,0.0553407120949459,0.0530737431657554,0.01706894252567,0.0021336178157087
1400,400,0.0430251202565473,0.0426242650988776,0.0243185462319615,0.001202565473009
1400,600,0.0266901503861265,0.0265546673892426,0.0268256333830104,0.0018967619563744
1400,800,0.0088388911209321,0.0093745814918976,0.022365072987813,0.0029462970403107
1400,1000,0.0021444846535316,0.0022785149443774,0.0058973327972121,0.0038868784345262
1400,1200,0.0,0.0,0.0002684563758389,0.0021476510067114
1400,1380,0.0,0.0,0.0,0.0
1500,1,0.0668909302626471,0.0627506792599301,0.0138439642903351,0.0007762970630094
1500,200,0.066008316008316,0.0631496881496881,0.0146829521829521,0.0009095634095634
1500,400,0.0566822672906916,0.0547321892875715,0.0214508580343213,0.0020800832033281
1500,600,0.038362180315164,0.0381038491345905,0.025058124515629,0.0020666494445879
1500,800,0.0182125666710029,0.0174320280993885,0.0271887602445687,0.0037726030961363
1500,1000,0.0036185060739209,0.0037477384337037,0.0149909537348151,0.0024554148358749
1500,1200,0.0009077940604331,0.0009077940604331,0.0016859032550901,0.003242121644404
1500,1400,0.0001297858533419,0.0001297858533419,0.0,0.0
1500,1480,0.0,0.0,0.0,0.0
1600,1,0.06821608040201,0.0641959798994974,0.0124371859296482,0.0012562814070351
1600,200,0.068068068068068,0.0639389389389389,0.0115115115115115,0.0012512512512512
1600,400,0.0680151706700379,0.0625790139064475,0.015929203539823,0.0015170670037926
1600,600,0.0519805073097588,0.0512307884543296,0.0236161439460202,0.0014994377108584
1600,800,0.0304931609988706,0.0314970510729075,0.0312460785543982,0.002258752666583
1600,1000,0.0096855345911949,0.0098113207547169,0.0267924528301886,0.0042767295597484
1600,1200,0.0026411772104137,0.0022638661803546,0.0074204502578292,0.0040246509872971
1600,1400,0.0,0.0,0.0001253918495297,0.0015047021943573
1600,1580,0.0,0.0,0.0,0.0
1700,1,0.0745288753799392,0.0695440729483282,0.0105775075987841,0.0003647416413373
1700,200,0.0720174587778855,0.0676527643064985,0.0133365664403491,0.0016973811833171
1700,400,0.0765299914831488,0.0726365737924321,0.0164253558827107,0.001095023725514
1700,600,0.0620563035495716,0.0591187270501835,0.0199510403916768,0.001468788249694
1700,800,0.040248810830589,0.039882912550311,0.0263446761800219,0.0015855592145383
1700,1000,0.0166808717886277,0.0180202118592475,0.032996469012541,0.0028004383294776
1700,1200,0.0043881033642125,0.0042662116040955,0.0169429546562652,0.0035348610433934
1700,1400,0.0006029181237187,0.0006029181237187,0.0014470034969251,0.0031351742433377
1700,1600,0.0,0.0,0.0,0.0004897159647404
1700,1680,0.0,0.0,0.0,0.0
1800,1,0.0729787741473885,0.0667779632721202,0.0085857381349868,0.0009539709038874
1800,200,0.079681748010925,0.0746942168388552,0.0110438190238689,0.0007125044531528
1800,400,0.0812477760645237,0.0779266990867038,0.0151820661843197,0.0020163681651049
1800,600,0.0721040189125295,0.0706855791962175,0.0199763593380614,0.0015366430260047
1800,800,0.0564918110610016,0.0541182055542368,0.0259909802990742,0.002492285782103
1800,1000,0.0273893447359297,0.0284294464347625,0.0338610886397781,0.0024269039639431
1800,1200,0.0091689197131773,0.0094040202186434,0.0289173621723286,0.0031738568237921
1800,1400,0.0015312131919905,0.0012956419316843,0.0087161366313309,0.0034157832744405
1800,1600,0.0,0.0,0.0001180776951233,0.0017711654268508
1800,1780,0.0,0.0,0.0,0.0
1900,1,0.0812064965197215,0.0735498839907192,0.0091647331786542,0.0013921113689095
1900,200,0.087162318171323,0.0793119371969522,0.0099284229969983,0.0013853613484183
1900,400,0.0850890466767547,0.078221394482598,0.0121056920032592,0.0025608194622279
1900,600,0.0794236311239193,0.0764265129682997,0.01671469740634,0.0019596541786743
1900,800,0.0674561709044467,0.0654824103099965,0.022059677232091,0.0013932427725531
1900,1000,0.039724636045593,0.0414174472407177,0.0311477259902945,0.0021442275138246
1900,1200,0.0169452181987,0.0185701021355617,0.0314531104921077,0.0027855153203342
1900,1400,0.0024909420289855,0.0028306159420289,0.0176630434782608,0.0022644927536231
1900,1600,0.0009227220299884,0.0009227220299884,0.0014994232987312,0.0033448673587081
1900,1800,0.0,0.0,0.0,0.0003480682213713
1900,1880,0.0,0.0,0.0,0.0001158211721102
2000,1,0.0803226539422858,0.0743012951601908,0.0080663485571461,0.0010224948875255
2000,200,0.087257460569613,0.0815840236014977,0.0103256552819698,0.0015885623510722
2000,400,0.0920306768922974,0.0862509725464043,0.0128931866177614,0.0016672224074691
2000,600,0.0874347924699478,0.0823315944658652,0.0155364028124291,0.0019278748015422
2000,800,0.0777184410862402,0.073059879559141,0.0196568571753209,0.0021588455857288
2000,1000,0.0572887124220079,0.0560408394781622,0.0304027226318774,0.0022688598979013
2000,1200,0.032422627819975,0.0346899444507425,0.0391112118807391,0.0035143407776896
2000,1400,0.0079131810988017,0.0081392719873389,0.0275830884015374,0.0031652724395206
2000,1600,0.001695873374788,0.0014697569248162,0.0079140757490107,0.0032786885245901
2000,1800,0.0001136105430583,0.0001136105430583,0.0002272210861167,0.0018177686889343
2000,1980,0.0,0.0,0.0,0.0
2100,1,0.0886611717531744,0.0815326353308086,0.0087992871463577,0.0017821341055914
2100,200,0.0855572998430141,0.0789414666965687,0.010091948867459,0.0016819914779098
2100,400,0.0911925175370226,0.0836209776194187,0.009241732546487,0.0010021155773299
2100,600,0.088499452354874,0.0830230010952902,0.0117196056955093,0.0015334063526834
2100,800,0.0892438288841729,0.0844409695074276,0.0177594102535463,0.0021221936780967
2100,1000,0.0748752079866888,0.0728785357737104,0.023516361619523,0.0026622296173044
2100,1200,0.0500667556742323,0.0499554962171784,0.033266577659101,0.0016688918558077
2100,1400,0.0148662041625371,0.0176192049333773,0.0377711705759277,0.0026428807400066
2100,1600,0.0037895675434685,0.0041239411502452,0.0227374052608114,0.0020062416406598
2100,1800,0.0006672597864768,0.0008896797153024,0.0008896797153024,0.0036699288256227
2100,2000,0.0,0.0,0.0,0.0002218524681087
2200,1,0.0818880351262349,0.0732162458836443,0.0061470911086717,0.0006586169045005
2200,200,0.0858229223248234,0.0778924497555676,0.007821835958718,0.0015209125475285
2200,400,0.0890373453071952,0.0824663235133063,0.0094184645712408,0.0009856532690833
2200,600,0.095565749235474,0.0889034512887723,0.0122324159021406,0.0012013979903888
2200,800,0.0977295162882527,0.0912580892837556,0.0171108917407041,0.0028518152901173
2200,1000,0.0860498298759741,0.0813302601251234,0.0216222149050598,0.0019756338491932
2200,1200,0.0652744369123114,0.0643997375902033,0.0332385742401049,0.001749398644216
2200,1400,0.0291538798772468,0.0309074967119684,0.0367163524769837,0.0028496273564226
2200,1600,0.0070012925463162,0.0079707022834984,0.0356527358897027,0.0036622145626884
2200,1800,0.0010816657652785,0.0008653326122228,0.0080043266630611,0.0025959978366684
2200,2000,0.0,0.0,0.0001083071591032,0.0011913787501353
2300,1,0.0858350493118023,0.0784653733607889,0.0092120949387666,0.001083775875149
2300,200,0.0829363360762234,0.0758986574274577,0.0074707665656128,0.000974447812906
2300,400,0.0904168922577152,0.0821873308067135,0.0083378451543042,0.0014076881429344
2300,600,0.0916046987821963,0.084384093113482,0.0099148615152494,0.0016165535079211
2300,800,0.0929439351950543,0.0866552973779578,0.0139629076955872,0.0013856320613941
2300,1000,0.0921848013816925,0.086247841105354,0.0177029360967184,0.0026986183074265
2300,1200,0.0732995580467823,0.0726527972404872,0.0267327799935323,0.0019402824188854
2300,1400,0.0461455525606469,0.0479784366576819,0.0343935309973045,0.0021563342318059
2300,1600,0.0180755493018724,0.020781469856045,0.043727676155428,0.0031388678428401
2300,1800,0.0028044439650523,0.002480854276777,0.0228670046381188,0.0029123071944774
2300,2000,0.0004313598619648,0.0002156799309824,0.0010783996549121,0.0024803192062978
2300,2200,0.0,0.0,0.0,0.0
2400,1,0.0854737290845145,0.0769476713204732,0.006394543323031,0.0017052115528082
2400,200,0.0866773675762439,0.0757624398073836,0.0075976457998929,0.0008560727661851
2400,400,0.0921871646276024,0.0819918437432925,0.0095514058810903,0.0025756600128783
2400,600,0.0912013717715143,0.0826277998070946,0.0102882863573036,0.0013932054442181
2400,800,0.0998396579369321,0.092036344200962,0.0118653126670229,0.0023516835916622
2400,1000,0.096688881836454,0.0879086004443033,0.0165026975563313,0.0015867978419549
2400,1200,0.0827349694566498,0.0806987461151002,0.0208980816632729,0.0017147143928839
2400,1400,0.0639752216170031,0.0637616148670298,0.0324682259959414,0.0027768877496528
2400,1600,0.0303548525010688,0.0306755023514322,0.0387986318939717,0.0024583155194527
2400,1800,0.0065177903622181,0.0071588844962068,0.0378245539053317,0.0020301314242974
2400,2000,0.0006360648786176,0.0004240432524117,0.0076327785434114,0.0013781405703381
2400,2200,0.0,0.0,0.0,0.0010681478316599
2500,1,0.0796441431900021,0.0703240838805337,0.0083668714255454,0.0011650074136835
2500,200,0.0820620725933719,0.0731194108364018,0.0072593371909521,0.0016833245660178
2500,400,0.0913791284161654,0.0833597129893426,0.0074918223066371,0.0005275931201857
2500,600,0.0969242151992389,0.0877285699186132,0.0083500687030969,0.001056970721911
2500,800,0.0978799704672502,0.0902858348275498,0.012762366838941,0.002004008016032
2500,1000,0.1004435994930291,0.0928390367553865,0.0130967469370511,0.0014786649767638
2500,1200,0.0932587825720012,0.0879839645532229,0.0184618630657242,0.001687941766009
2500,1400,0.0830951624854451,0.0799195511802688,0.026992696093998,0.0031756113051762
2500,1600,0.0467606828544162,0.0483511822712331,0.0331884211642455,0.002332732477998
2500,1800,0.0136479052052475,0.0153406686415573,0.0385103681760473,0.002644942869234
2500,2000,0.0023223899503853,0.0027446426686371,0.0257574158133643,0.0025335163095112
2600,1,0.081418529010597,0.0719756583779246,0.0066100094428706,0.0009442870632672
2600,200,0.0842855645245832,0.0749554460635286,0.0071286298354125,0.0011531607086696
2600,400,0.0865637146759113,0.078894841895157,0.0074587666771719,0.0015757957768673
2600,600,0.0917172139719724,0.0846057310186153,0.007529805480025,0.0011503869483371
2600,800,0.0996642887117079,0.0917960553923625,0.0074485942089802,0.0016785564414603
2600,1000,0.102499474900231,0.0945179584120983,0.0087166561646712,0.0011552194917034
2600,1200,0.1002094240837696,0.0954973821989528,0.0148691099476439,0.001675392670157
2600,1400,0.0902682798527091,0.0872172540768016,0.0223040504997369,0.0031562335612835
2600,1600,0.0650397989107666,0.0647255969836615,0.0303728529534981,0.0018852115626309
2600,1800,0.0291313004296342,0.0311222885884941,0.0401341297285968,0.0028292989625903
2800,1,0.0762317942361326,0.0677615948765623,0.0054746410494783,0.0011362462555521
2800,400,0.0869565217391304,0.0778899649701215,0.0069029466309499,0.0013393777045126
2800,800,0.0933236874741628,0.0840223232740802,0.0095080611823067,0.0009301364200082
2800,1000,0.1021272201569599,0.0929368029739776,0.0088806278397356,0.0021685254027261
2800,1200,0.104175279040926,0.0965274906986358,0.010541546093427,0.0016535758577924
2800,1400,0.1035122051704603,0.0974353692450303,0.0144196106705118,0.0018539499433515
2800,1600,0.0933775520779355,0.0891284070888174,0.0216602756762358,0.0016582029225826
