mx,my,SRGtt21001,SRGtt18001,SRGtt23001200,SRGtt19001400
1100,1,0.0,0.010457651687720025,0.018844481259059846,0.005901843031683578
1100,200,0.0,0.006698959084819128,0.016592806348551994,0.008863238173760692
1100,400,0.0,0.003002692068751294,0.010147028370262995,0.010043487264443984
1100,600,0.0,0.0012268684183621306,0.002760453941314794,0.007361210510172784
1100,745,0.0,0.0,0.0003078185922429715,0.0019495177508721527
1200,1,0.0,0.01633092118130256,0.03275963230979855,0.007823195775474282
1200,200,0.0,0.01499852955592589,0.025977845309283404,0.008332516419958828
1200,400,0.0,0.008806262230919765,0.01780821917808219,0.008806262230919765
1200,600,0.0,0.002937720329024677,0.007833920877399139,0.011848805327066197
1200,800,0.0,0.0006817960455829356,0.0014609915262491478,0.003214181357748125
1200,845,0.0,0.00019214141608223654,0.0007685656643289462,0.0041310404457680855
1300,1,0.0,0.026456015705337944,0.041039543797326355,0.006263438347200149
1300,200,0.0,0.02326235812775537,0.038926929931526126,0.008817184129068567
1300,400,0.0,0.012597258243793997,0.025472397184142275,0.010281585772508336
1300,600,0.0,0.004093404037584892,0.011349893013303563,0.011256861103358452
1300,800,0.0,0.0009364172675344133,0.002528326622342916,0.006648562599494335
1300,945,0.0,0.0008364312267657993,0.0013940520446096654,0.002695167286245353
1400,1,0.0,0.0341818836016911,0.05127282540253666,0.0073760906719438695
1400,200,0.0,0.02792242772490573,0.05315137367570479,0.008798707128748428
1400,400,0.0,0.02126514131897712,0.04055630327501122,0.009510991475998206
1400,600,0.0,0.008964589870013447,0.0210667861945316,0.011922904527117884
1400,800,0.0,0.002879251394637394,0.006658268850098974,0.012866654669785855
1400,1000,0.0,0.00062983624257693,0.0011696958790714414,0.004678783516285766
1400,1045,0.0,0.000536097212294496,0.001072194424588992,0.0037526804860614723
1500,1,0.0,0.04472210254200776,0.05902628177509694,0.004480827229642395
1500,200,0.0,0.03876912378303199,0.0620653685674548,0.008344923504867872
1500,400,0.0,0.027380747373859135,0.05157568451868435,0.009385224728775616
1500,600,0.0,0.015074070865459586,0.03378671056051286,0.010742441306419475
1500,800,0.0,0.00549546406140963,0.012909979064898814,0.011688764829030007
1500,1000,0.0,0.0013955516790231139,0.0039249890972525075,0.009158307893589184
1500,1145,0.0,0.00034986442753433044,0.0009621271757194088,0.0028863815271582263
1600,1,0.0,0.05236990387802453,0.06761683791846204,0.005220417633410673
1600,200,0.0,0.05699698694342149,0.07457315031804486,0.007951121526615333
1600,400,0.0,0.03911300220931184,0.067179445217249,0.009410031912282138
1600,600,0.0,0.02149454240134341,0.05020990764063812,0.014021830394626364
1600,800,0.0,0.008884829361454787,0.023748235489495974,0.012538404052146476
1600,1000,0.0,0.003025100155342981,0.006704276019949309,0.013572070967214455
1600,1200,0.0,0.0005711954304365566,0.0016319869441044472,0.004406364749082008
1600,1245,0.0,0.00041918175720992624,0.0006706908115358819,0.0021797451374916165
1700,1,0.0,0.0672502658921705,0.07600425427472797,0.0061359731653440235
1700,200,0.0,0.063374552554507,0.07761145460462089,0.00585746827204686
1700,400,0.0,0.05366842318605594,0.07977300364815565,0.0071341710579651395
1700,600,0.0,0.0371665582303188,0.06782693558880937,0.01236174365647365
1700,800,0.0,0.015601369099737325,0.038366632173843826,0.013293003263551699
1700,1000,0.0,0.005778465044355823,0.014731016521526818,0.01717262146984618
1700,1200,0.0,0.0014223627024891347,0.0028447254049782694,0.008060055314105096
1700,1345,0.0,0.00040462895524803755,0.0009711094925952901,0.003641660597232338
1800,1,0.0,0.08023575638506876,0.08078585461689587,0.006051080550098232
1800,200,0.0,0.08035288507391512,0.08710856779526308,0.00619933237958989
1800,400,0.0,0.06782197715636078,0.08893265064986215,0.008270972823946435
1800,600,0.0,0.049198539914299316,0.08157435327725758,0.009681003015394382
1800,800,0.0,0.02629916284947086,0.05646817248459959,0.012557257937134733
1800,1000,0.0,0.010327830373210233,0.028166810108755182,0.017447774039590018
1800,1200,0.0,0.002140309155766944,0.0064209274673008325,0.015457788347205707
1800,1400,0.0,0.0005534909464695184,0.0009488416225191745,0.004665137977385941
1800,1445,0.0,0.0003912669222943892,0.0008607872290476563,0.0028953752249784802
1900,1,0.0,0.08873772899435727,0.08170364072041432,0.00440596738038185
1900,200,0.0,0.08845797280593325,0.09177997527812114,0.006566749072929543
1900,400,0.0,0.07914058273436896,0.0941340134477162,0.006878429554061365
1900,600,0.0,0.06389578163771713,0.09444789081885856,0.009150124069478908
1900,800,0.0,0.04025702562514516,0.07749477432840443,0.012077107687543547
1900,1000,0.0,0.017082785808147174,0.04506454355723893,0.01592332070804669
1900,1200,0.0,0.00468702751738736,0.015195040822497731,0.014741457514363471
1900,1400,0.0,0.0012381026077536177,0.0019345353246150274,0.010214346513967345
1900,1545,0.0,0.0001514921981517952,0.0007574609907589759,0.0030298439630359036
2000,1,0.0,0.09618435965243673,0.08560634680770683,0.005137891953154515
2000,200,0.0,0.09800060587700697,0.08898818539836413,0.005680096940321115
2000,400,0.0,0.09360882766792565,0.09686736280826483,0.007035473598459602
2000,600,0.0,0.07573812580231065,0.09892018424828211,0.007928717058068413
2000,800,0.0,0.05324459234608985,0.08856451368930571,0.010588413250642867
2000,1000,0.0,0.029732781332329695,0.06789612344749718,0.013248024087316523
2000,1200,0.0,0.009382566585956417,0.0325363196125908,0.017554479418886198
2000,1400,0.0,0.002269117313365101,0.005521518795855079,0.014068527342863625
2000,1600,0.0,7.41839762611276e-05,0.0008902077151335311,0.0035608308605341245
2000,1645,0.0,0.0004527960153950645,0.000981058033355973,0.003546902120594672
2100,1,0.0,0.10879904875148633,0.08509215219976218,0.004979191438763377
2100,200,0.0,0.11254257367096106,0.09543906411965053,0.005553087516659262
2100,400,0.0,0.10750403048512384,0.10252088524109629,0.00630221310274073
2100,600,0.0,0.09134791194324582,0.10663351129964163,0.007386820741607548
2100,800,0.0,0.0721595965588846,0.10404924354790863,0.009492732126965293
2100,1000,0.0,0.04037037037037037,0.08066666666666666,0.011111111111111112
2100,1200,0.0,0.017146674584323042,0.04809976247030879,0.015216745843230404
2100,1400,0.0,0.0033454761727752585,0.014125343840606647,0.017024756523678537
2100,1600,0.0,0.0005932517612161661,0.0023730070448646644,0.009862810530218761
2100,1745,0.0,0.0003712779386648845,0.0006683002895967921,0.003341501447983961
2200,1,0.0,0.11273684980613066,0.08493671812129637,0.006072134025898017
2200,200,0.0,0.1203950688486771,0.09480210511138346,0.005695335592242809
2200,400,0.0,0.11004016064257029,0.0990872581234027,0.005549470609711574
2200,600,0.0,0.10296986776501192,0.1086061131584652,0.005708504949779608
2200,800,0.0,0.08845620943630132,0.10807263180923211,0.009552978925107562
2200,1000,0.0,0.06063043955240255,0.09573612228479485,0.01031229430264024
2200,1200,0.0,0.029110083790811904,0.07165559086969084,0.015096792834440913
2200,1400,0.0,0.009803204330967883,0.0317506767137318,0.019386933938108128
2200,1600,0.0,0.001970515253247701,0.006860312363158663,0.015691139979565026
2200,1800,0.0,0.00029197080291970805,0.0010218978102189782,0.003941605839416058
2300,1,0.0,0.11915820029027577,0.08338171262699565,0.0046444121915820025
2300,200,0.0,0.1258810964756141,0.09284442862228551,0.005126379494482022
2300,400,0.0,0.11916137773657562,0.09855237823575555,0.005704913356628396
2300,600,0.0,0.11274226207694533,0.10601677755279144,0.0073040208273069136
2300,800,0.0,0.09793331893137466,0.10772665082451213,0.0075610282998487795
2300,1000,0.0,0.07496433666191156,0.11048502139800286,0.010485021398002854
2300,1200,0.0,0.04485373781148429,0.08934633441675695,0.011628746840014446
2300,1400,0.0,0.019518870642466147,0.05337078651685393,0.016781907231345435
2300,1600,0.0,0.00288704438830747,0.013063875857091303,0.01804402742692169
2300,1800,0.0,0.0008671146759158899,0.0017342293518317797,0.010983452561601272
2400,1,0.0,0.12375462567606035,0.07977512097922004,0.0044833475661827495
2400,200,0.0,0.12397752329468668,0.08571022121061242,0.004979016999786614
2400,400,0.0,0.12608633708505484,0.09374554779883175,0.005770052714061833
2400,600,0.0,0.12573785648246924,0.10518455301898869,0.006756276225019558
2400,800,0.0,0.1137690445678485,0.11049409084436851,0.006905880677773032
2400,1000,0.0,0.09632896983494593,0.1145418326693227,0.007896983494593056
2400,1200,0.0,0.058790035587188615,0.1009252669039146,0.009608540925266904
2400,1400,0.0,0.0309234378332267,0.07798393402999929,0.016208146726380893
2400,1600,0.0,0.010945273631840797,0.03646055437100213,0.017981520966595593
2400,1800,0.0,0.00206376316538571,0.006048961001992599,0.017435240535155137
2400,2000,0.0,0.0004265908282971916,0.0013508709562744402,0.0035549235691432635
2500,1,0.0,0.12287267848315797,0.07435915542687663,0.004448838358872961
2500,200,0.0,0.12820694041981764,0.08233797441515302,0.005018022475086578
2500,400,0.0,0.12986096407650505,0.09012633213353095,0.004869786152868939
2500,600,0.0,0.12839350685698292,0.09970612930310663,0.006087321578505458
2500,800,0.0,0.1247614335194741,0.11083621969322117,0.007210009189227398
2500,1000,0.0,0.10610977846761677,0.11492874276844928,0.007407930012699309
2500,1200,0.0,0.08223521950532027,0.11479106475935452,0.010076809245296315
2500,1400,0.0,0.04747169280540122,0.09487305717701666,0.011744848442225191
2500,1600,0.0,0.01959540424332135,0.05744695848311835,0.018397124127722563
2500,1800,0.0,0.0037368680815060284,0.015582034830430797,0.016851159839244165
2500,2000,0.0,0.0008475773414324058,0.0023308376889391155,0.010453453877666337
2600,1,0.0,0.1344164410192321,0.07748385752968132,0.005207248489897938
2600,400,0.0,0.1360515622810705,0.08946335995516323,0.005254308532997058
2600,600,0.0,0.13648440777513635,0.09649000139840581,0.005313942105999161
2600,800,0.0,0.12739745205095898,0.10856782864342714,0.006929861402771945
2600,1000,0.0,0.12116962344856602,0.11962695463151252,0.00743285884580324
2600,1200,0.0,0.09711120459963539,0.116393212733137,0.008413967185527976
2600,1400,0.0,0.06466965285554312,0.10806270996640538,0.010778275475923853
2600,1600,0.0,0.031037623484901564,0.07882014993344076,0.014432845232256708
2600,1800,0.0,0.010843710647824262,0.037428291590877294,0.01923884147194627
2600,2000,0.0,0.0019583158483704012,0.00629458665547629,0.016365925304238357
2600,2200,0.0,0.00028022978842650974,0.0007706319181729018,0.0032927000140114894
2700,1,0.0,0.13503370630342623,0.06963652790325943,0.004586837167280562
2700,400,0.0,0.13026233386681513,0.08120520492658827,0.0057755201447359265
2700,800,0.0,0.13758855396582859,0.10390331990554244,0.006181414085289624
2700,1200,0.0,0.11181711444160508,0.12272947026728365,0.008080668554458182
2700,1400,0.0,0.08983697537287548,0.12278876170655567,0.010128338536246964
2700,1600,0.0,0.04987531172069826,0.10182876142975894,0.011776115267387088
2700,1800,0.0,0.019599666388657216,0.06415068112315819,0.018765638031693076
2700,2000,0.0,0.0038215675375208448,0.016745414118954974,0.01917732073374097
2700,2200,0.0,0.0004863137418368765,0.002014728359038488,0.010768375712102264
2800,1,0.0,0.13150628192737815,0.06813475079386995,0.0038658014634819827
2800,400,0.0,0.14292608935466078,0.08025372311086597,0.005515719801434087
2800,800,0.0,0.13811659192825113,0.09941359089341152,0.005933080372542256
2800,1200,0.0,0.12384371116940494,0.12025403838188596,0.007317409913019467
2800,1400,0.0,0.10068224105850734,0.12294121700778719,0.00978567982909517
2800,1600,0.0,0.07125069175428887,0.1196043165467626,0.012866629773104593
2800,1800,0.0,0.03594590865185594,0.08458672554160342,0.016006623430384986
2800,2000,0.0,0.00811275352354761,0.03540735647989,0.020694396699896873
2800,2200,0.0,0.001383508577753182,0.006087437742114001,0.01715550636413946
2800,2400,0.0,0.00034494653328734045,0.00048292514660227664,0.003932390479475681
